KS,Type,N ,I, Key Sigature Ordered , F/S/N Indices , Ionian Note I , Ionian Note Ordering ,Key Sig Table -7
 0,NTRL,C ,0,[B ,E ,A ,D ,G ,C ,F ],[b,4,9,2,7,0,5],[0,2,4,5,7,9,b],[C ,D ,E ,F ,G ,A ,B ]
-1,FLAT,F ,5,[B♭,E ,A ,D ,G ,C ,F ],[a,4,9,2,7,0,5],[5,7,9,a,0,2,4],[F ,G ,A ,B♭,C ,D ,E ]
-2,FLAT,B♭,a,[B♭,E♭,A ,D ,G ,C ,F ],[a,3,9,2,7,0,5],[a,0,2,3,5,7,9],[B♭,C ,D ,E♭,F ,G ,A ]
-3,FLAT,E♭,3,[B♭,E♭,A♭,D ,G ,C ,F ],[a,3,8,2,7,0,5],[3,5,7,8,a,0,2],[E♭,F ,G ,A♭,B♭,C ,D ]
-4,FLAT,A♭,8,[B♭,E♭,A♭,D♭,G ,C ,F ],[a,3,8,1,7,0,5],[8,a,0,1,3,5,7],[A♭,B♭,C ,D♭,E♭,F ,G ]
-5,FLAT,D♭,1,[B♭,E♭,A♭,D♭,G♭,C ,F ],[a,3,8,1,6,0,5],[1,3,5,6,8,a,0],[D♭,E♭,F ,G♭,A♭,B♭,C ]
-6,FLAT,G♭,6,[B♭,E♭,A♭,D♭,G♭,C♭,F ],[a,3,8,1,6,b,5],[6,8,a,b,1,3,5],[G♭,A♭,B♭,C♭,D♭,E♭,F ]
-7,FLAT,C♭,b,[B♭,E♭,A♭,D♭,G♭,C♭,F♭],[a,3,8,1,6,b,4],[b,1,3,4,6,8,a],[C♭,D♭,E♭,F♭,G♭,A♭,B♭]
 0,NTRL,C ,0,[F ,C ,G ,D ,A ,E ,B ],[5,0,7,2,9,4,b],[0,2,4,5,7,9,b],[C ,D ,E ,F ,G ,A ,B ]
+1,SHRP,G ,7,[F♯,C ,G ,D ,A ,E ,B ],[6,0,7,2,9,4,b],[7,9,b,0,2,4,6],[G ,A ,B ,C ,D ,E ,F♯]
+2,SHRP,D ,2,[F♯,C♯,G ,D ,A ,E ,B ],[6,1,7,2,9,4,b],[2,4,6,7,9,b,1],[D ,E ,F♯,G ,A ,B ,C♯]
+3,SHRP,A ,9,[F♯,C♯,G♯,D ,A ,E ,B ],[6,1,8,2,9,4,b],[9,b,1,2,4,6,8],[A ,B ,C♯,D ,E ,F♯,G♯]
+4,SHRP,E ,4,[F♯,C♯,G♯,D♯,A ,E ,B ],[6,1,8,3,9,4,b],[4,6,8,9,b,1,3],[E ,F♯,G♯,A ,B ,C♯,D♯]
+5,SHRP,B ,b,[F♯,C♯,G♯,D♯,A♯,E ,B ],[6,1,8,3,a,4,b],[b,1,3,4,6,8,a],[B ,C♯,D♯,E ,F♯,G♯,A♯]
+6,SHRP,F♯,6,[F♯,C♯,G♯,D♯,A♯,E♯,B ],[6,1,8,3,a,5,b],[6,8,a,b,1,3,5],[F♯,G♯,A♯,B ,C♯,D♯,E♯]
+7,SHRP,C♯,1,[F♯,C♯,G♯,D♯,A♯,E♯,B♯],[6,1,8,3,a,5,0],[1,3,5,6,8,a,0],[C♯,D♯,E♯,F♯,G♯,A♯,B♯]
KS,Type,N ,I, Key Sigature Ordered , F/S/N Indices , Ionian Note I , Ionian Note Ordering ,Key Sig Table +7
F ,l ,a ,t ,s ,  ,  ,N ,  ,  ,S ,h ,r ,p ,s
- ,- ,- ,- ,- ,- ,- ,  ,+ ,+ ,+ ,+ ,+ ,+ ,+
7 ,6 ,5 ,4 ,3 ,2 ,1 ,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 
b ,6 ,1 ,8 ,3 ,a ,5 ,0 ,7 ,2 ,9 ,4 ,b ,6 ,1 
C♭,G♭,D♭,A♭,E♭,B♭,F ,C ,G ,D ,A ,E ,B ,F♯,C♯
F♭,C♭,G♭,D♭,A♭,E♭,B♭,  ,F♯,C♯,G♯,D♯,A♯,E♯,B♯
4 ,b ,6 ,1 ,8 ,3 ,a ,  ,6 ,1 ,8 ,3 ,a ,5 ,0 
KS,Type,N ,I, Key Sigature Ordered , F/S/N Indices , Ionian Note I , Ionian Note Ordering ,Key Sig Table +15
-7,FLAT,C♭,b,[B♭,E♭,A♭,D♭,G♭,C♭,F♭],[a,3,8,1,6,b,4],[b,1,3,4,6,8,a],[C♭,D♭,E♭,F♭,G♭,A♭,B♭]
-6,FLAT,G♭,6,[B♭,E♭,A♭,D♭,G♭,C♭,F ],[a,3,8,1,6,b,5],[6,8,a,b,1,3,5],[G♭,A♭,B♭,C♭,D♭,E♭,F ]
-5,FLAT,D♭,1,[B♭,E♭,A♭,D♭,G♭,C ,F ],[a,3,8,1,6,0,5],[1,3,5,6,8,a,0],[D♭,E♭,F ,G♭,A♭,B♭,C ]
-4,FLAT,A♭,8,[B♭,E♭,A♭,D♭,G ,C ,F ],[a,3,8,1,7,0,5],[8,a,0,1,3,5,7],[A♭,B♭,C ,D♭,E♭,F ,G ]
-3,FLAT,E♭,3,[B♭,E♭,A♭,D ,G ,C ,F ],[a,3,8,2,7,0,5],[3,5,7,8,a,0,2],[E♭,F ,G ,A♭,B♭,C ,D ]
-2,FLAT,B♭,a,[B♭,E♭,A ,D ,G ,C ,F ],[a,3,9,2,7,0,5],[a,0,2,3,5,7,9],[B♭,C ,D ,E♭,F ,G ,A ]
-1,FLAT,F ,5,[B♭,E ,A ,D ,G ,C ,F ],[a,4,9,2,7,0,5],[5,7,9,a,0,2,4],[F ,G ,A ,B♭,C ,D ,E ]
 0,NTRL,C ,0,[F ,C ,G ,D ,A ,E ,B ],[5,0,7,2,9,4,b],[0,2,4,5,7,9,b],[C ,D ,E ,F ,G ,A ,B ]
+1,SHRP,G ,7,[F♯,C ,G ,D ,A ,E ,B ],[6,0,7,2,9,4,b],[7,9,b,0,2,4,6],[G ,A ,B ,C ,D ,E ,F♯]
+2,SHRP,D ,2,[F♯,C♯,G ,D ,A ,E ,B ],[6,1,7,2,9,4,b],[2,4,6,7,9,b,1],[D ,E ,F♯,G ,A ,B ,C♯]
+3,SHRP,A ,9,[F♯,C♯,G♯,D ,A ,E ,B ],[6,1,8,2,9,4,b],[9,b,1,2,4,6,8],[A ,B ,C♯,D ,E ,F♯,G♯]
+4,SHRP,E ,4,[F♯,C♯,G♯,D♯,A ,E ,B ],[6,1,8,3,9,4,b],[4,6,8,9,b,1,3],[E ,F♯,G♯,A ,B ,C♯,D♯]
+5,SHRP,B ,b,[F♯,C♯,G♯,D♯,A♯,E ,B ],[6,1,8,3,a,4,b],[b,1,3,4,6,8,a],[B ,C♯,D♯,E ,F♯,G♯,A♯]
+6,SHRP,F♯,6,[F♯,C♯,G♯,D♯,A♯,E♯,B ],[6,1,8,3,a,5,b],[6,8,a,b,1,3,5],[F♯,G♯,A♯,B ,C♯,D♯,E♯]
+7,SHRP,C♯,1,[F♯,C♯,G♯,D♯,A♯,E♯,B♯],[6,1,8,3,a,5,0],[1,3,5,6,8,a,0],[C♯,D♯,E♯,F♯,G♯,A♯,B♯]
KS,Type,N ,I, Key Sigature Ordered , F/S/N Indices , Ionian Note I , Ionian Note Ordering ,Key Sig Table +15
    , -n ,   1   ,   1   ,  10   ,   6   , , , -i  ,  1  ,  1  ,  1  ,  1  ,  6  , -s  ,0, ,    ,    ,    ,        test.4.1.NEW
tnik,  i ,   X   ,   Y   ,   W   ,   H   ,x,y,AnchX,AnchY,CntWd,CntHt,Ascnt,Dscnt,As+Ds,a,v,FnSz,Lead,LnSp,TablText, ForegroundColor , BackgroundColor ,B,I,S,M,W,w,FontName
RowL,   1, 480.00, 501.43, 960.00,  77.14,C,C,  480,   38,0.000,0.000,   54,  -14,   40,C,C,51.4,   0,None,        ,[ 63  63 255 255],[ 20  20  81 255],0,0,0,1,1,c,Lucida Console       
QClm,   1,  48.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,1       ,[ 10  57  81 255],[ 31 180 255 255],0,1,0,1,1,c,Lucida Console       
QClm,   2, 144.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,2       ,[ 31 180 255 255],[ 10  57  81 255],0,0,0,1,1,c,Lucida Console       
QClm,   3, 240.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,3       ,[ 31 180 255 255],[ 10  57  81 255],0,0,0,1,1,c,Lucida Console       
QClm,   4, 336.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,4       ,[ 31 180 255 255],[ 10  57  81 255],0,0,0,1,1,c,Lucida Console       
QClm,   5, 432.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,5       ,[ 31 180 255 255],[ 10  57  81 255],0,0,0,1,1,c,Lucida Console       
QClm,   6, 528.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,6       ,[ 31 180 255 255],[ 10  57  81 255],0,0,0,1,1,c,Lucida Console       
QClm,   7, 624.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,7       ,[ 31 180 255 255],[ 10  57  81 255],0,0,0,1,1,c,Lucida Console       
QClm,   8, 720.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,8       ,[ 31 180 255 255],[ 10  57  81 255],0,0,0,1,1,c,Lucida Console       
QClm,   9, 816.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,9       ,[ 31 180 255 255],[ 10  57  81 255],0,0,0,1,1,c,Lucida Console       
QClm,  10, 912.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,1       ,[ 63  63 255 255],[ 20  20  81 255],0,0,0,1,1,c,Lucida Console       
Sect,   1, 480.00, 231.43, 960.00, 462.86,C,C,  480,  231,0.000,0.000,  190,  -51,  139,C,C, 180,   0,None,        ,[255  63  63 165],[ 81  20  20  75],0,0,0,1,1,c,Lucida Console       
Colm,   1,  48.00, 231.43,  96.00, 462.86,C,C,   48,  231,0.000,0.000,   79,  -21,   58,C,C,74.7,   0,None,        ,[255 128 192 165],[ 81  40  61  75],0,0,0,1,1,c,Lucida Console       
Colm,   2, 144.00, 231.43,  96.00, 462.86,C,C,   48,  231,0.000,0.000,   79,  -21,   58,C,C,74.7,   0,None,        ,[255 128 192 165],[ 81  40  61  75],0,0,0,1,1,c,Lucida Console       
Colm,   3, 240.00, 231.43,  96.00, 462.86,C,C,   48,  231,0.000,0.000,   79,  -21,   58,C,C,74.7,   0,None,        ,[255 128 192 165],[ 81  40  61  75],0,0,0,1,1,c,Lucida Console       
Colm,   4, 336.00, 231.43,  96.00, 462.86,C,C,   48,  231,0.000,0.000,   79,  -21,   58,C,C,74.7,   0,None,        ,[255 128 192 165],[ 81  40  61  75],0,0,0,1,1,c,Lucida Console       
Colm,   5, 432.00, 231.43,  96.00, 462.86,C,C,   48,  231,0.000,0.000,   79,  -21,   58,C,C,74.7,   0,None,        ,[255 128 192 165],[ 81  40  61  75],0,0,0,1,1,c,Lucida Console       
Colm,   6, 528.00, 231.43,  96.00, 462.86,C,C,   48,  231,0.000,0.000,   79,  -21,   58,C,C,74.7,   0,None,        ,[255 128 192 165],[ 81  40  61  75],0,0,0,1,1,c,Lucida Console       
Colm,   7, 624.00, 231.43,  96.00, 462.86,C,C,   48,  231,0.000,0.000,   79,  -21,   58,C,C,74.7,   0,None,        ,[255 128 192 165],[ 81  40  61  75],0,0,0,1,1,c,Lucida Console       
Colm,   8, 720.00, 231.43,  96.00, 462.86,C,C,   48,  231,0.000,0.000,   79,  -21,   58,C,C,74.7,   0,None,        ,[255 128 192 165],[ 81  40  61  75],0,0,0,1,1,c,Lucida Console       
Colm,   9, 816.00, 231.43,  96.00, 462.86,C,C,   48,  231,0.000,0.000,   79,  -21,   58,C,C,74.7,   0,None,        ,[255 128 192 165],[ 81  40  61  75],0,0,0,1,1,c,Lucida Console       
Colm,  10, 912.00, 231.43,  96.00, 462.86,C,C,   48,  231,0.000,0.000,   79,  -21,   58,C,C,74.7,   0,None,        ,[255 128 192 165],[ 81  40  61  75],0,0,0,1,1,c,Lucida Console       
Tabl,   1,  48.00, 424.29,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,a       ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,   2,  48.00, 347.14,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,8       ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,   3,  48.00, 270.00,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,9       ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,   4,  48.00, 192.86,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,8       ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,   5,  48.00, 115.71,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,a       ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,   6,  48.00,  38.57,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,8       ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,   7, 144.00, 424.29,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,   8, 144.00, 347.14,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,   9, 144.00, 270.00,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  10, 144.00, 192.86,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  11, 144.00, 115.71,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  12, 144.00,  38.57,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  13, 240.00, 424.29,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  14, 240.00, 347.14,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  15, 240.00, 270.00,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  16, 240.00, 192.86,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  17, 240.00, 115.71,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  18, 240.00,  38.57,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  19, 336.00, 424.29,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  20, 336.00, 347.14,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  21, 336.00, 270.00,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  22, 336.00, 192.86,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  23, 336.00, 115.71,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  24, 336.00,  38.57,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  25, 432.00, 424.29,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  26, 432.00, 347.14,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  27, 432.00, 270.00,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  28, 432.00, 192.86,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  29, 432.00, 115.71,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  30, 432.00,  38.57,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  31, 528.00, 424.29,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  32, 528.00, 347.14,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  33, 528.00, 270.00,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  34, 528.00, 192.86,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  35, 528.00, 115.71,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  36, 528.00,  38.57,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  37, 624.00, 424.29,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  38, 624.00, 347.14,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  39, 624.00, 270.00,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  40, 624.00, 192.86,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  41, 624.00, 115.71,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  42, 624.00,  38.57,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  43, 720.00, 424.29,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  44, 720.00, 347.14,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  45, 720.00, 270.00,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  46, 720.00, 192.86,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  47, 720.00, 115.71,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  48, 720.00,  38.57,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  49, 816.00, 424.29,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  50, 816.00, 347.14,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  51, 816.00, 270.00,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  52, 816.00, 192.86,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  53, 816.00, 115.71,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  54, 816.00,  38.57,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  55, 912.00, 424.29,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  56, 912.00, 347.14,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  57, 912.00, 270.00,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  58, 912.00, 192.86,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  59, 912.00, 115.71,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
Tabl,  60, 912.00,  38.57,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,        ,[255 176  31 255],[ 81  56  10 255],0,0,0,1,1,c,Lucida Console       
HCrs,   1,  48.00,  38.57,  96.00,  77.14,C,C,   48,   38
    , -n ,   1   ,   1   ,  10   ,   6   , , , -i  ,  1  ,  1  ,  1  ,  1  ,  6  , -s  ,0, ,    ,    ,    ,        test.4.12.FIN
tnik,  i ,   X   ,   Y   ,   W   ,   H   ,x,y,AnchX,AnchY,CntWd,CntHt,Ascnt,Dscnt,As+Ds,a,v,FnSz,Lead,LnSp,TablText, ForegroundColor , BackgroundColor ,B,I,S,M,W,w,FontName
Page,   1, 480.00, 231.43, 960.00, 462.86,C,C,  480,  231,0.000,0.000,  190,  -51,  139,C,C, 180,   0,None,        ,[128  63 255 255],[ 40  20  81 105],0,0,0,1,1,c,Lucida Console       
Line,   1, 480.00, 231.43, 960.00, 462.86,C,C,  480,  231,0.000,0.000,  190,  -51,  139,C,C, 180,   0,None,        ,[255  31 255 165],[ 81  10  81  75],0,0,0,1,1,c,Lucida Console       
RowL,   1, 480.00, 501.43, 960.00,  77.14,C,C,  480,   38,0.000,0.000,   54,  -14,   40,C,C,51.4,   0,None,        ,[ 63  63 255 255],[ 20  20  81 255],0,0,0,1,1,c,Lucida Console       
QClm,   1,  48.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,1       ,[ 10  57  81 255],[ 31 180 255 255],0,1,0,1,1,c,Lucida Console       
QClm,   2, 144.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,2       ,[ 31 180 255 255],[ 10  57  81 255],0,0,0,1,1,c,Lucida Console       
QClm,   3, 240.00, 501.43,  96.00,  77.14,C,C,   48,   38,40.97,68.00,   54,  -14,   40,C,C,51.4,   0,None,3       ,[ 31 180 255 255],[ 10  57  81 255],0,0,0,1,1,c,Lucida Console       
